2022-07-06T18:29:23.691Z
Path to project: "/home/luxcium/projects/pHashScout"
Parse file: "/home/luxcium/projects/pHashScout/src/main/main3.ts"
Normalizing the content took (0ms)
Found imports: 4 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/main/main4.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/FileTypeEnum.ts"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/__trying-stuff.ts"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/bigString.ts"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 3 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/fsTools.ts"
Normalizing the content took (1ms)
Found imports: 4 (0ms)
Found exports: 10 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/getDirListWithFileType.ts"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/getNewTedis.ts"
Normalizing the content took (0ms)
Found imports: 1 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/getPathInfos.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/getPathStatsInfos.ts"
Normalizing the content took (0ms)
Found imports: 6 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/getRawDirList.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/getSplit.ts"
Normalizing the content took (0ms)
Found imports: 3 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/getStats.ts"
Normalizing the content took (0ms)
Found imports: 3 (0ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/index.ts"
Normalizing the content took (0ms)
Found imports: 32 (1ms)
Found exports: 25 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/isA_CurrentPath.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/isA_DirentWithFileType.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/isA_Promise.ts"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/isQueryResult.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/isQueryResultItem.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/isQueryResultList.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/notExclude.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 7 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/notExcludeAsync.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/notExcludeList.ts"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/parsePath.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/readListR1.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/redisClient.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/reorder.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/tedis_json.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/toObj.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/toQueryResultObj.ts"
Normalizing the content took (0ms)
Found imports: 4 (0ms)
Found exports: 3 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/toSizedObj.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/toTup.ts"
Normalizing the content took (0ms)
Found imports: 1 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/with.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/computePHash/getPhash.ts"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/computePHash/index.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/computePHash/makePHashGetter.ts"
Normalizing the content took (0ms)
Found imports: 6 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/currentPath.ts"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/dirListWithFileType.ts"
Normalizing the content took (0ms)
Found imports: 3 (0ms)
Found exports: 4 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/dirListWithFileTypeAsync.ts"
Normalizing the content took (0ms)
Found imports: 3 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/dirListWithFileTypeSync.ts"
Normalizing the content took (0ms)
Found imports: 3 (0ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/getCurrentPaths.ts"
Normalizing the content took (1ms)
Found imports: 5 (0ms)
Found exports: 5 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/dirListWithFileType/index.ts"
Normalizing the content took (0ms)
Found imports: 3 (1ms)
Found exports: 3 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/with/EXCLUDE.ts"
Normalizing the content took (0ms)
Found imports: 4 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/with/currentPath.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 10 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/with/withAwaitedCount.ts"
Normalizing the content took (0ms)
Found imports: 1 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/with/withAwaitedFileName.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/with/withExcludeFlag.ts"
Normalizing the content took (0ms)
Found imports: 1 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/tools/with/withKey.ts"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 8 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/Bg.ts"
Normalizing the content took (0ms)
Found imports: 1 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/DirentWithFileType.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/FALSY_ω.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/FileCurrentPath.ts"
Normalizing the content took (0ms)
Found imports: 3 (0ms)
Found exports: 32 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/FilePathInfo.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/FileTypeInfos.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/GetChild.ts"
Normalizing the content took (1ms)
Found imports: 6 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/GetStats.ts"
Normalizing the content took (0ms)
Found imports: 3 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/IQueryListPhash.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/Listing.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/PHashGetter.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/PHashedPath.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/PHashedTuple.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/PQuerryAndAdd.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/PathAndStats.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/PathStatsGetter.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 7 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/PathWithStats.ts"
Normalizing the content took (1ms)
Found imports: 4 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/PhashNow.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/QueryResult.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/QueryResultItem.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/QueryResultObject.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/QueryResultSize.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/RawQueryResult.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/RedisCStrOptions.ts"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/RedisClientType.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/RedisQueryResult.ts"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/SplitPath.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/Strange.ts"
Normalizing the content took (1ms)
Found imports: 6 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/TX.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/TX_.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/UnBoxedArray.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/ValidPHash.ts"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 3 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/WithExclude.ts"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 4 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/index.ts"
Normalizing the content took (0ms)
Found imports: 31 (0ms)
Found exports: 3 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/δ_CurrentPath.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 18 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/δ_FilePath.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/δ_Pr.ts"
Normalizing the content took (1ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/Enums/FileTypeEnum.ts"
Normalizing the content took (0ms)
Found imports: 1 (1ms)
Found exports: 9 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/complex-types/file-path-types.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 20 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/types/complex-types/index.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/convert.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/dirListWithFileType.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 4 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/fileStatsLister.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/generator.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/getChildPaths.ts"
Normalizing the content took (0ms)
Found imports: 4 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/getCurrentPath.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/getCurrentPaths.ts"
Normalizing the content took (0ms)
Found imports: 4 (1ms)
Found exports: 4 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/getPathWithStats.ts"
Normalizing the content took (0ms)
Found imports: 8 (0ms)
Found exports: 6 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/getSign.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/getSplit.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 6 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/hasSameTitleInclude.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/incrementor.ts"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/index.ts"
Normalizing the content took (0ms)
Found imports: 13 (1ms)
Found exports: 12 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/isArray.ts"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/replaceStr.ts"
Normalizing the content took (0ms)
Found imports: 0 (1ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/shiftTitle.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/titleBuilder.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/utils.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 3 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterBlockDevices.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 4 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterCharacterDevices.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 4 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterDirectories.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 4 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterFIFOs.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 4 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterFiles.ts"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 5 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterSockets.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 4 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/filterSymbolicLinks.ts"
Normalizing the content took (1ms)
Found imports: 1 (0ms)
Found exports: 4 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/genericFilter.ts"
Normalizing the content took (0ms)
Found imports: 2 (1ms)
Found exports: 0 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/file-filter/index.ts"
Normalizing the content took (0ms)
Found imports: 7 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/paths/getCurrentPath.ts"
Normalizing the content took (0ms)
Found imports: 3 (0ms)
Found exports: 2 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/immediateZalgo.ts"
Normalizing the content took (1ms)
Found imports: 2 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/index.ts"
Normalizing the content took (1ms)
Found imports: 5 (0ms)
Found exports: 5 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/nextTickZalgo.ts"
Normalizing the content took (0ms)
Found imports: 1 (0ms)
Found exports: 0 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/nullOrDefined.ts"
Normalizing the content took (0ms)
Found imports: 0 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/restrainingZalgo.ts"
Normalizing the content took (1ms)
Found imports: 3 (0ms)
Found exports: 1 (0ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/timeoutZalgo.ts"
Normalizing the content took (0ms)
Found imports: 2 (0ms)
Found exports: 1 (1ms)
Parse file: "/home/luxcium/projects/pHashScout/src/utils/restrainingZalgo/zalgo.ts"
Normalizing the content took (0ms)
Found imports: 4 (0ms)
Found exports: 5 (0ms)
Parsing the files took (176ms)
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/function'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/function",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/TaskEither'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/TaskEither",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fs-extra'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fs-extra",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/glob'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/glob",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/Either'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/Either",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/function'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/function",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/Json'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/Json",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/ReaderTaskEither'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/ReaderTaskEither",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/TaskEither'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/TaskEither",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/path'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/path",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/TaskEither'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/TaskEither",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/child_process'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/child_process",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/Either'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/Either",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/TaskEither'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/TaskEither",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/Either'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/Either",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/scripts/fp-ts/TaskEither'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/scripts/fp-ts/TaskEither",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/@luxcium/boxed-list'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/@luxcium/boxed-list",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/fs-extra'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/fs-extra",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/commands'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/commands",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/node:fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/node:fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/node:fs/promises'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/node:fs/promises",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/fs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/fs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/@luxcium/boxed-list'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/@luxcium/boxed-list",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/utils'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/utils",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/tools'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/tools",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/types'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/types",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/API/yargs/yargs'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/API/yargs/yargs",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/tedis'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/tedis",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/@luxcium/boxed-list'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/@luxcium/boxed-list",
  [
    ""
  ],
  0,
  null
]
Cannot resolve path to '/home/luxcium/projects/pHashScout/src/archive/fs-extra'. Tried: [
  "file",
  "/home/luxcium/projects/pHashScout/src/archive/fs-extra",
  [
    ""
  ],
  0,
  null
]
